2016-10-10 18:24:48 INFO  UITests:117 - STEP Meta Info : {testcaseid=Broker.LaunchPortal(), summary=, parent=, data=https://cgb.phix-dev18.demo.hcinternal.net/broker/broker/homePage, flags=, description=Open Broker Portal, action=openBrowser, iterations=, object=}

2016-10-10 18:25:04 INFO  UITests:134 - Step Outcome : Opening Browser

2016-10-10 18:25:04 INFO  UITests:333 - Executing STEP : Call Reusable

2016-10-10 18:25:04 INFO  UITests:333 - Executing STEP : Click on Sign In button

2016-10-10 18:25:04 INFO  UITests:117 - STEP Meta Info : {testcaseid=Broker.SignIn.FormLogin(), summary=Do Broker Sign In, parent=, data=, flags=, description=Click on Sign In button, action=click, iterations=, object=xpath=//a[text()='Sign In']}

2016-10-10 18:25:05 INFO  UITests:134 - Step Outcome : NULL

2016-10-10 18:25:05 INFO  UITests:333 - Executing STEP : Enter username

2016-10-10 18:25:05 INFO  UITests:117 - STEP Meta Info : {testcaseid=, summary=, parent=, data=cgb-br22jul01@me.org, flags=, description=Enter username, action=setText, iterations=, object=id=username}

2016-10-10 18:25:13 INFO  UITests:134 - Step Outcome : NULL

2016-10-10 18:25:13 INFO  UITests:333 - Executing STEP : Enter password

2016-10-10 18:25:13 INFO  UITests:117 - STEP Meta Info : {testcaseid=, summary=, parent=, data=Qwerty@12, flags=, description=Enter password, action=setText, iterations=, object=id=password}

2016-10-10 18:25:14 INFO  UITests:134 - Step Outcome : NULL

2016-10-10 18:25:14 INFO  UITests:333 - Executing STEP : Click on Sign In button

2016-10-10 18:25:14 INFO  UITests:117 - STEP Meta Info : {testcaseid=, summary=, parent=, data=, flags=, description=Click on Sign In button, action=click, iterations=, object=xpath=//input[@value='Sign In']}

2016-10-10 18:25:17 INFO  UITests:134 - Step Outcome : NULL

2016-10-10 18:25:17 INFO  UITests:333 - Executing STEP : Call Reusable

2016-10-10 18:25:17 INFO  UITests:333 - Executing STEP : Verify Manage Employers page is loaded

2016-10-10 18:25:17 INFO  UITests:117 - STEP Meta Info : {testcaseid=Broker.ManageEmployers.VerifyTitle(), summary=, parent=, data=, flags=, description=Verify Manage Employers page is loaded, action=assertPresent, iterations=, object=xpath=//h2[text()='Manage Employers']}

